country,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Afghanistan,0.043027144,0.087253346,0.1193412,0.098391793,0.115248435,0.074282674,0.123495492,0.052460451,0.034388169,0.042849222,0.055170661,0.019199027,0.000709123,0.001328184
Albania,0.574471488,0.137348094,0.094569581,0.498919853,0.107033044,0.148828705,0.806971534,0.84495979,0.206195006,0.101532294,0.183205497,0.831048091,0.395879857,0.114765987
Algeria,0.283483093,0.245977453,0.313122722,0.357476493,0.365273776,0.442570997,0.425095212,0.651536172,0.855433904,0.212943606,0.681917096,0.891838934,0.566067946,0.552342183
American Samoa,,,,,,,,,,,,,,
Andorra,0.00870456,0.006603997,0.001799958,0.118866542,0.012608715,0.03485874,0.01141371,0.027614549,0.015014221,0.005702606,0.004805612,0.040505828,0.017702537,0.001800644
Angola,0.183042702,0.110395527,0.094960186,0.128921918,0.169000366,0.139316441,0.262803157,0.187311139,0.300250189,0.289214297,0.331058848,0.326961197,0.305282203,0.317104501
Anguilla,0.18244991,0.006883615,0.051639943,0.416508217,0.172110218,0.061961464,0.406232067,0.488795305,0.089495566,0.020652206,0.048197314,0.089502462,0.061961998,0.017209455
Antarctica,,,,,,,,,,,,,,
Antigua and Barbuda,0.124586038,0.091371562,0.088380263,0.131774599,0.316537336,0.316467556,0.192295018,0.236478959,0.318423629,0.09903295,0.133706026,0.172565317,0.110463445,0.114257089
Argentina,0.378146263,0.26863675,0.637437476,1.108884987,0.939569743,0.809597564,1.088201976,1.51649802,0.79273957,1.057208446,1.277119076,1.223369028,0.963944064,0.524468683
Armenia,0.03905247,0.051308795,0.116949774,0.02470259,0.030837579,0.038467176,0.016116422,0.033510868,0.06010514,0.04801014,0.05163489,0.058658235,0.01240483,0.011286523
Aruba,0,2.108444491,3.915684166,0,0,0.903668034,0,0,1.506058235,0,0,0.60244649,0,0
Australia,0.517210185,0.737799246,0.883621408,0.2949188,0.418432749,0.440366195,0.880943918,0.486248456,0.481507779,0.687177622,0.286759316,0.330464287,0.614746281,0.510245256
Austria,0.159686952,0.251465805,0.333873782,0.336882682,0.499303525,0.290000848,0.730451009,0.620400862,0.366083382,0.385554208,0.417168519,0.257110922,0.17627193,0.161895456
Azerbaijan,0.043639507,0.090973157,0.082063203,0.046117315,0.019419172,0.041414602,0.04003715,0.037244407,0.029320861,0.043357105,0.011613778,0.04711229,0.011755343,0.025541952
Bahamas,0.142633225,0.230906761,0.090333691,0.193724309,0.477670621,0.3346035,0.199228149,0.642092779,0.271422492,0.131975113,0.20581174,0.122076411,0.518061611,0.160319766
Bahrain,,,,,,,,,,,,,,
Bangladesh,0.235434482,0.204431733,0.110843412,0.219572185,0.168901082,0.353615111,0.206057136,0.231608216,0.289777771,0.244555447,0.218214855,0.276707691,0.311602034,0.455639175
Barbados,0.236483471,0.217830905,0.057323148,0.159081404,0.18200283,0.078824906,0.604776918,0.262283339,0.253644465,0.333898002,0.346804757,2.22848218,0.101756427,0.035828106
Belarus,0.201507931,0.278689255,0.352594613,0.42328314,0.397172609,0.464091008,0.358336851,0.394133175,0.390199884,0.392318803,0.498038353,0.434689785,0.308377624,0.300127094
Belgium,0.112112445,0.270973602,0.217613754,0.553029216,0.349384302,0.798498118,0.691599124,0.830970302,0.597416044,1.261611148,0.580120942,0.651139607,0.382062155,0.401336429
Belize,0.469697326,0.770687145,0.391467809,0.246659333,0.463532186,0.244226951,0.701468416,0.469948519,0.587095062,0.558605686,1.509283443,0.659348361,0.936511735,0.8292425
Benin,2.224222406,2.064557704,2.062030015,0.405537755,0.943883161,1.064735053,2.764281589,0.285671791,2.924133724,0.313961294,0.388369576,1.699853309,0.778855859,0.696784334
Bermuda,0.032374431,0.118698557,0.021586874,0.107919166,0.053952884,0.010796225,0,0.032387157,0.075565346,0.151127263,0.021567209,0.09716395,0.237498944,0.14033651
Bhutan,0.011595872,0.008494457,0.021072501,0.039595935,0.03011101,0.024204844,0.019640452,0.030083251,0.045684705,0.168800096,0.042297644,0.029942973,0.018991793,0.038070672
Bolivia,0.217479441,0.277129388,0.253802922,0.315014168,0.388629133,0.335258946,0.294402754,0.573220973,0.349140162,0.70016922,0.511828689,0.423958374,0.278702794,0.341699775
Bonaire Sint Eustatius and Saba,0.124660724,0.086611094,0.664046589,0.012227998,0.045500477,0.283727628,0.027174881,0.024296893,0.039313742,0.099605296,0.362199311,0.132482026,0.179279648,0.045579668
Bosnia and Herzegovina,0.056287398,0.026059608,0.011580657,0.155073471,0.021580896,0.020164527,0.100883639,0.058382267,0.048771449,0.034260534,0.036517037,0.091564196,0.096844936,0.049302766
Botswana,0.643503474,0.111777851,0.042047542,0.249156059,0.240810402,0.196725125,0.164606798,0.12783776,0.20269335,0.149598805,0.10512856,0.07743488,0.069266387,0.076481505
Bouvet Island,,,,,,,,,,,,,,
Brazil,0.528972893,0.675487857,0.625694479,0.741306273,0.671541782,0.554097471,0.504985093,0.470794736,0.350143404,0.51790448,0.370456351,0.562153794,0.374721243,0.435727303
British Indian Ocean Territory,,,,,,,,,,,,,,
British Virgin Islands,0.054830741,0.040145892,0.024483534,0.035249174,0.049939464,0.037207441,0.082244967,0.093989837,0.069516962,0.052870955,0.205613344,0.011750783,0.037205855,0.006852584
Brunei,0.235600867,0.20620451,0.151347303,0.226712477,0.242028661,0.191938366,0.296361022,0.246183358,0.410823786,0.183112426,0.496169193,0.343493558,0.165022315,0.33571479
Bulgaria,0.198839901,0.112889255,0.126670828,0.198484858,0.15955842,0.125801638,0.231466076,0.156433028,0.148043902,0.087952071,0.082458962,0.24241032,0.090629272,0.114772891
Burkina Faso,45.02142301,3.257104916,1.542856226,6.513656632,12.79839535,3.600883412,2.171007653,3.601207125,3.430298605,5.266325332,11.5955982,0.285927095,0.17143815,0
Burundi,0.263354065,0.183333697,0.246352203,0.11410578,0.183087388,0.063835546,0.345913409,0.371432103,0.164056233,0.353839863,0.178510351,0.161827601,0.261256196,0.289222646
Cambodia,0.323374495,0.622704858,0.645103402,0.899504156,0.733802819,0.913751812,0.88167832,0.947604237,1.373788334,2.699994991,2.180840081,2.219787574,2.157827997,1.404949747
Cameroon,0.124753072,0.091407821,0.080494603,0.073106578,0.079934118,0.114395765,0.145940393,0.111711024,0.114666824,0.184362695,0.087803169,0.162939724,0.268868079,0.447601571
Canada,0.324863188,0.554183931,0.384451263,0.647367098,0.698634517,0.575544947,0.506587626,0.466189626,0.370838659,0.503472602,0.516825444,0.608865366,0.671496595,0.496458342
Cape Verde,0.097015978,0.310415247,0.121333307,0.008090474,0.074488016,0.081896203,0.008044792,0.002013952,0.108173422,0.012128494,0.223077026,0.122255208,0.132828987,0.055448799
Cayman Islands,0.153670768,0.041596685,0.0469952,0.349990405,0.068065329,0.133444038,0.132735984,0.240342158,0.222042265,0.295677015,0.295538398,0.068564451,0.134529405,0.057253392
Central African Republic,0.066458458,0.073129147,0.029201461,0.030992361,0.062306607,0.122981701,0.079276316,0.067676757,0.102528793,0.103195765,0.104360746,0.121795888,0.093914003,0.104061
Chad,0.204919365,0.477532051,0.047297814,0.110599072,0.114976515,0.726919517,0.243837838,0.827630981,0.251827989,0.061793015,0.224579548,0.608598085,0.706782793,0.532307233
Chile,0.376995291,0.404835793,0.429529716,0.444488923,0.554391003,0.476605801,0.630745881,0.638087501,0.459202401,0.474388263,0.515110912,0.90635645,0.530110752,0.56124705
China,0.141501664,0.153096307,0.160844452,0.308168529,0.235703653,0.353461305,0.401226189,0.453456427,0.368425929,0.385767563,0.367803905,0.371723432,0.271165924,0.235707707
Christmas Island,,,,,,,,,,,,,,
Clipperton Island,,,,,,,,,,,,,,
Cocos Islands,,,,,,,,,,,,,,
Colombia,0.281014205,0.222596466,0.149551947,0.31001215,0.230573657,0.232071025,0.328751729,0.283279524,0.290703474,0.240790988,0.231984613,0.27815919,0.169660575,0.202377713
Comoros,0.027431778,0.030570308,0.019774811,0.029961856,0.064220136,0.009618088,0.057668787,0.025933016,0.083248895,0.068479841,0.090969217,0.094441992,1.283330435,0.854843932
Cook Islands,,,,,,,,,,,,,,
Costa Rica,0.395137404,0.339610074,0.211104681,0.249602689,0.423268307,0.257075786,0.292557121,0.559029504,0.574094876,0.335936948,0.268226694,0.264936599,0.198965245,0.230617662
Cote d'Ivoire,0.825081416,0.971987194,0.58014117,0.323065331,0.439200225,0.657449722,0.610953081,0.857646646,0.732053972,0.621892238,0.838342499,0.646345738,1.181759048,1.809864979
Croatia,0.13895767,0.096249599,0.071524469,0.276687552,0.112991443,0.090658956,0.133145137,0.160029108,0.119385911,0.143924491,0.120046054,0.20583273,0.123297919,0.132801902
Cuba,0.471849585,0.374528466,0.163320675,0.547344365,0.319672684,0.306507878,0.196127793,0.425539391,0.405018448,0.214419205,0.406334921,0.257683426,0.151236673,0.100083556
Curacao,0.017161101,0.024317895,0.015738643,0.011440383,0.012874586,0.06578407,0.080082802,0.104407241,0.088676002,0.032882732,0.02575076,0.140200806,0.118711517,0.010014387
Cyprus,0.095624271,0.034749946,0.02703313,0.102124826,0.037585262,0.074784219,0.775508548,0.113626383,0.0786518,0.072109468,0.130514916,0.060361923,0.029935273,0.053561499
Czech Republic,0.112419331,0.220248235,0.127639344,0.433339813,0.830993319,0.279143631,0.687928783,0.54799375,0.437692339,0.500518487,0.708824539,0.453655678,0.248411376,0.362470186
Democratic Republic of the Congo,0.22860425,0.25814197,0.137850617,0.200800844,0.243552866,0.227399829,0.232253027,0.20318325,0.318803726,0.406719313,0.215519643,0.316578563,0.462047095,0.552583539
Denmark,0.652643831,0.181607518,0.238181982,0.363943731,1.36435706,0.786099021,0.660615177,0.913827122,1.002005284,0.667668437,0.472285866,0.671257138,0.303874297,0.575344424
Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominica,0.032136498,0.016742668,0.038405032,0.111886254,0.073772691,0.035788176,0.056820726,0.131651621,0.104026198,0.129884516,0.062690578,0.204052436,0.031185992,0.016950886
Dominican Republic,0.436525558,0.405047272,0.415832145,0.752477396,0.973730548,0.520620551,0.62328335,0.838807933,0.542077813,0.54734973,0.503019665,0.694958039,0.493028446,0.394249848
East Timor,0.093308548,0.220940078,0.095121203,0.283964881,0.180609545,0.403407358,0.214233286,0.11468709,0.362761026,0.089091791,0.201545942,0.259907178,0.063726176,0.195204051
Ecuador,0.237292157,0.157354738,0.073151266,0.196988859,0.212723171,0.187602616,0.318385486,0.273090298,0.303120921,0.177870655,0.22931508,0.390335849,0.254301006,0.129246907
Egypt,0.095762066,0.031634416,0.039539984,0.065746236,0.034121609,0.024708269,0.050724551,0.05279623,0.038604473,0.063629033,0.066507133,0.284407859,0.062862359,0.067606382
El Salvador,0.960676206,0.471925474,0.60513336,0.460642003,0.59470135,0.465635674,0.301788849,0.336216436,0.4332125,0.290549105,0.327886537,0.256440738,0.207669894,0.183915067
Equatorial Guinea,0.134898917,0.11245493,0.074075473,0.015876457,0.060699256,0.047404271,0.118252999,0.181505843,0.214525414,0.247933594,0.290681721,0.186911439,0.274767935,0.570888936
Eritrea,54.89879899,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia,0.63924577,0.830421711,0.213400818,0.685990218,0.561417509,0.823351231,0.613337153,0.693199764,0.713137003,0.814431526,1.030499065,0.670035652,0.647431862,0.744002297
Ethiopia,0.099266475,0.108608395,0.115745768,0.111263339,0.131820192,0.100302898,0.212800959,0.199411828,0.243231309,0.167639474,0.12863749,0.345764077,0.256230257,0.234366191
Falkland Islands,,,,,,,,,,,,,,
Faroe Islands,,,,,,,,,,,,,,
Fiji,0.069368385,0.044436268,0.099350553,0.131424705,0.105252646,0.118445676,0.135762956,0.150852244,0.11315795,0.14829348,0.034931923,0.077077798,0.170577209,0.19843411
Finland,0.698248787,0.658704177,0.413952257,0.678911002,1.065743917,0.841827269,0.701666156,0.929356643,0.81632788,0.775309708,0.737689705,0.742312187,0.688298051,0.729703664
France,0.205091598,0.201918666,0.157261159,0.453633562,0.276408107,0.328002837,0.293417952,0.518098702,0.399529154,0.853639719,0.381777467,0.401032569,0.180847712,0.212777545
French Guiana,0.037159185,0.030586555,0.023142713,0.058865285,0.034798323,0.031055355,0.040770972,0.0639897,0.035061154,0.039270574,0.03318486,0.119723328,0.036357815,0.04381523
French Polynesia,,,,,,,,,,,,,,
French Southern Territories,0,0,0,0,0,0,0,0,0,8.842006771,0,0,0,0
Gabon,0.06108539,0.056119271,0.068226105,0.040418793,0.071672699,0.078158161,0.066818477,0.070346523,0.073918119,0.043224264,0.073567613,0.070772255,0.180012205,0.168852626
Gambia,0.074867667,0.911184659,0.234338609,1.422135648,0.130185605,0.141576374,1.087073837,6.687517218,0.198534751,0.519096162,0.68023849,0.891830228,0.265316892,0.25554732
Georgia,0.021197051,0.017059311,0.00928593,0.062552424,0.017458644,0.016897472,0.031560613,0.023711275,0.014258426,0.026031905,0.017163368,0.015041762,0.008021764,0.003337854
Germany,0.122015456,0.122153842,0.05156523,0.359777581,0.317362454,0.340823348,0.745336471,0.493085009,0.230206107,0.604574921,0.274232848,0.208203422,0.123850316,0.12751959
Ghana,0.627460084,1.127063487,0.358775605,0.253393842,0.594428344,0.390136962,0.577547395,0.544143339,0.54994734,0.280347959,0.521050473,0.526562383,1.167803092,1.344384917
Gibraltar,0.156262122,0.104151652,0,0,0,0,0,0,0,0,0,0.052078517,0,0
Greece,0.343584404,0.139659961,0.069824723,0.185371668,0.113798768,0.200086489,1.254988919,0.57737856,0.178810177,0.212095455,0.168877492,0.360896756,0.160987642,0.073274493
Greenland,,,,,,,,,,,,,,
Grenada,0.114987042,0.230731168,0.250035963,2.21142777,0.166422538,0.110505299,0.237653152,0.224925543,0.328619648,0.559170999,0.14083356,0.139256345,0.088862581,0.283533131
Guadeloupe,0.338444071,0.053700469,0.081130465,0.201745793,0.23542128,0.065713231,0.167060659,0.142319962,0.124869509,0.134433055,0.07799556,0.311132385,0.179340004,0.191520132
Guam,,,,,,,,,,,,,,
Guatemala,0.692921174,0.722702055,1.276068342,0.733729613,1.31059061,0.683153545,1.644983617,1.00309382,1.130102798,0.775569401,0.527545856,1.092418424,0.716831607,0.632409468
Guernsey,0.063497869,0.003338248,0,0.006680912,0,0.010028631,0,0.016711566,0.05345019,0.010023441,0.033431066,0.040093276,0.006679227,0.003341602
Guinea,0.227576213,0.35458985,0.11310865,0.210282559,0.178696332,0.187577128,0.414473724,0.263265284,0.286615509,0.196642687,0.338716415,0.300085132,1.791553354,1.058958423
Guinea-Bissau,0.220880899,0.567905263,0.095430476,0.330749142,0.367175018,0.188703207,0.565135483,0.303456201,0.744404941,0.458095659,0.400481495,0.32821948,1.934700564,0.964592991
Guyana,0.052852378,0.025412616,0.039053405,0.021385317,0.03070192,0.031236853,0.027635378,0.049800968,0.043519698,0.053163065,0.044024865,0.069023543,0.037467279,0.042556062
Haiti,0.287613925,0.247024126,0.1246781,0.277624655,0.236811888,0.135476201,0.242011417,0.255341552,0.287163563,0.242852903,0.298752544,0.497791985,0.370649008,0.349304213
Heard Island and McDonald Islands,,,,,,,,,,,,,,
Honduras,0.547513488,0.40731338,0.434401631,0.341775572,0.522854357,0.537833052,0.547930587,0.559384526,0.665515918,0.595380742,0.679176874,0.417357757,0.563683922,0.576295205
Hong Kong,0.012863439,0.02516113,0.011374146,0.030443233,0.014131798,0.033553112,0.047686526,0.042737392,0.080762169,0.020789539,0.024930792,0.022867105,0.008500626,0.028028395
Hungary,0.378018841,0.387434607,0.287818965,0.603577783,0.52258599,0.40144469,0.470083456,0.447882092,0.505846745,0.565887452,0.413330447,0.599155928,0.449859283,0.558052252
Iceland,,,,,,,,,,,,,,
India,0.160624581,0.136567365,0.123005013,0.190936247,0.160992613,0.173528074,0.190327206,0.221327689,0.203942298,0.131907615,0.227710192,0.24479243,0.208196221,0.290248987
Indonesia,0.462954066,0.532341419,0.338813659,0.801700925,0.735524086,0.891398237,0.862769518,0.867955855,1.209238029,0.795570386,0.959635111,1.405305301,0.708201336,0.925894321
Iran,0.019200145,0.032208876,0.018864708,0.015938508,0.009991607,0.008130222,0.007568362,0.021609239,0.011046406,0.011306412,0.013796609,0.023525879,0.004171165,0.004469866
Iraq,0.091560932,0.060672913,0.112071269,0.025260159,0.02603096,0.035649667,0.059007466,0.1017089,0.090246909,0.076643053,0.018796702,0.052171694,0.014464878,0.008537095
Ireland,1.135908357,0.629570372,0.268885859,0.815828209,0.961719033,0.623628422,1.388106697,0.822721666,0.859193638,0.458033743,0.369407764,0.692259838,0.567133064,0.504875997
Isle of Man,0.120869008,0.103387343,0.013749546,0.064907465,0.080906179,0.198563803,0.229916324,0,0.35649621,0.377966488,0.091089695,0.236836532,0.127352175,0.279849586
Israel,0.492308372,0.379644115,0.101769912,0.227943172,0.463627468,0.418128277,0.16211939,0.219032275,0.314907257,0.301113106,3.601314966,0.166630612,0.153707845,0.379010756
Italy,0.105929154,0.117300928,0.038772469,0.18483689,0.116923569,0.095524225,0.124370682,0.162610563,0.158737662,0.169615234,0.1228745,0.230599887,0.166592855,0.15438004
Jamaica,0.162178118,0.214404593,0.133943319,0.507671719,0.988737807,0.364073147,0.165258872,0.263770882,0.460449979,0.307759628,0.310398007,0.338827472,0.172774588,0.301938672
Japan,0.090867334,0.099116178,0.074836746,0.141403621,0.137891912,0.147701813,0.172756806,0.154769093,0.154980083,0.135464352,0.136260454,0.173083803,0.088050377,0.08457474
Jersey,0.238477984,0.052283175,0,0.075129598,0,0.013076886,0,0.133940179,0.081642557,0.473584589,0.205727907,0.431081672,0.032674871,0.019605139
Jordan,0.022982051,0.008633548,0.002873025,0.100602656,0.002879386,0.034496721,0.017254354,0,0,0.002875085,0,0.00574755,0,0.037324925
Kazakhstan,0.106944409,0.069616443,0.079051715,0.13002342,0.074679808,0.074095216,0.10861781,0.10727567,0.151710384,0.073322041,0.114439697,0.088241516,0.067537328,0.011518348
Kenya,0.573418305,0.611407811,0.408633615,0.511928254,0.384145187,0.622515922,0.786712115,0.579258438,0.533211326,0.683991345,0.52145402,0.538948011,0.408667356,0.380304466
Kiribati,,,,,,,,,,,,,,
Kosovo,0.303114801,0.058047982,0.070585317,0.154727621,0.084767933,0.140451797,0.219062675,0.308775249,0.209875653,0.126484648,0.216626334,0.469570468,0.20737178,0.154610751
Kuwait,,,,,,,,,,,,,,
Kyrgyzstan,0.087390036,0.045512976,0.01643005,0.0284765,0.012183338,0.016449607,0.015906196,0.015822611,0.02979243,0.03864029,0.016580314,0.012543204,0.00397013,0.002000271
Laos,0.190783773,0.292543802,0.455351071,0.336007806,0.357226197,0.641527089,0.695538255,0.421284488,0.761233838,0.873786506,0.684787715,0.771610654,1.075310796,0.999199935
Latvia,0.700930578,0.821047597,0.600010432,0.862215889,1.145692247,1.094508991,1.016706821,0.824772549,0.982583541,1.365049902,1.258970276,0.964834253,0.78138117,0.759725291
Lebanon,0.45937755,0.123666262,0.128689847,0.168026391,0.460591078,0.241365627,0.419010285,0.604461992,0.522227357,0.177169063,0.213846738,0.259996655,0.244390812,0.154909741
