country,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Lesotho,0.01852308,0.043659497,0.040370224,0.072226497,0.028355064,0.038330942,0.045792234,0.089640439,0.079448943,0.06129744,0.064284498,0.053619616,0.129145262,0.271896442
Liberia,0.310991542,0.607202951,0.230213378,0.066421833,0.120661735,0.38596097,0.471853659,0.385440356,0.800618727,0.216923394,0.367026051,0.768418631,1.657328587,1.19218375
Libya,0.251027046,0.588988859,0.369759738,0.150199762,0.319416416,0.238583979,0.06279686,0.083705097,0.080829762,0.137776564,0.138849674,0.072217765,1.189791844,0.052246441
Liechtenstein,0.037719684,0,0,0.103894537,0.06094573,0.127769897,0.092911953,0.097513983,0.051645087,0.03075705,0.020302612,0.042367002,0.021472342,0.012183936
Lithuania,0.340590061,0.442860936,0.381547945,0.560600911,0.872607308,0.747171645,0.686344147,0.650770074,0.616524109,0.927420605,0.930689477,0.753651271,0.596048539,0.544329051
Luxembourg,0.067069696,0.089367494,0.099268365,0.305296265,0.068150017,0.358687945,0.499251358,0.957118624,0.213595227,0.862824561,0.435692472,0.433685078,0.346938456,0.329853491
Macau,0.355325009,0.230951717,0,0,0,0.870434956,0.888278275,0.071064989,0.444132015,0,0.177647592,0.177650603,0.017764877,0.373088193
Macedonia,0.263512349,0.113878585,0.114523891,0.281497383,0.167159506,0.261244003,0.494098248,0.506627875,0.550180776,0.284409348,0.275899113,0.375944701,0.14699047,0.20003656
Madagascar,0.507300619,0.521072681,0.491497212,0.477479987,0.546220656,0.414408032,1.100164197,0.720504352,0.796546818,0.625508155,0.946984842,0.749475055,1.746390704,1.857903242
Malawi,0.163515304,0.275309374,0.467419767,0.375393804,0.620675791,0.365571141,0.492492288,0.639028113,0.26485359,0.261670896,0.539921423,0.799941665,0.694094185,1.044808152
Malaysia,1.129862097,1.061197732,0.625124019,1.195803802,1.276061545,1.134899199,1.377097338,1.250746357,2.116852579,1.462793169,1.573716014,2.13435581,1.132234241,1.677223339
Maldives,0.081449346,0.078782171,0.036791959,0.040729254,0.061770474,0.067075531,0.106346632,0.114235873,0.088003145,0.053842844,0.181360436,0.042081155,0.06826809,0.053806036
Mali,1.386343585,0.69842193,0.136438807,0.610854195,0.331571282,0.413214716,0.498385759,0.420928229,0.628315978,0.214719913,0.660551339,0.314451419,1.632719548,0.855726573
Malta,1.009465246,1.41348022,0.100879771,2.019112083,0.302574403,0.504675409,0.656228605,0.757319023,1.362276792,0.555159787,1.160180663,0.252385041,0.201957335,0
Marshall Islands,,,,,,,,,,,,,,
Martinique,0.258494411,0.065455404,0.386431038,0.223704067,0.2743131,0.122141493,0.208540941,0.372570812,0.266907251,0.100960533,0.204947619,0.413163283,0.196061662,0.188198548
Mauritania,95.56436072,0,3.770734389,0.221235784,0.221816571,0,0,0,0,0,0,0,0,0
Mauritius,0.219594398,0.216577178,0.167773044,0.461157871,0.244319009,0.199828606,0.184714703,0.264548375,0.339187716,0.032630992,0.683431381,0.213828759,0.307511319,0.745744815
Mayotte,0.093226455,0.062153138,0.092104128,0.015203282,0.102176191,0.123854693,0.059698025,0.127441909,0.016989772,0.095020644,0.006931215,0.39029986,0.9755643,1.892113898
Mexico,0.297645035,0.29864286,0.286843403,0.319337557,0.388932175,0.336641423,0.411016968,0.346669736,0.528779017,0.313486814,0.351171503,0.32857387,0.411857148,0.245776054
Micronesia,0,0,0,0,0,0,0,0,0,1.242155597,0,0,0,0
Moldova,0.042872278,0.061542927,0.028104183,0.074090064,0.030868759,0.048300107,0.06429948,0.035014233,0.052633451,0.050546966,0.053539432,0.500241682,0.046512702,0.053538097
Monaco,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia,0.51477589,0.457845868,0.939595868,1.303100944,0.182541057,0.323906158,1.175458493,1.369067513,1.999591126,0.214264304,0.086799674,0.846855001,0.015372314,0.011490438
Montenegro,0.139266583,0.029138499,0.033042411,0.148477631,0.027948678,0.028477509,0.17056451,0.231846589,0.091683181,0.034219069,0.080189026,0.204182575,0.389514249,0.188482032
Montserrat,0.154468374,0.035411243,0.04988641,0.167376698,0.531200075,0.275232506,0.228560911,0.143237796,0.106219787,2.385191292,0.138419527,0.048277556,0.019315396,0.006438157
Morocco,0.28806314,0.604949845,0.314928107,0.222116299,0.235345779,0.342565941,0.387479222,0.525690467,0.184621429,0.152347228,0.52306866,0.260556689,0.128874162,0.218553463
Mozambique,0.210156042,0.368790733,0.275341873,0.372542544,0.520569562,0.59576079,0.478974793,0.708171609,0.752279811,0.672943357,0.519713427,0.484055821,0.562664066,0.565063057
Myanmar,0.104519829,0.154259626,0.180173467,0.238417876,0.214288964,0.297386776,0.342028882,0.27813134,0.504660523,0.396423908,0.316617375,0.525383626,0.578996823,0.605331734
Namibia,10.70700001,2.769368491,5.362922291,1.575952697,1.656254784,0.438674306,2.058367059,0.864384786,2.204684716,0.698363072,1.837116224,0.683162089,0.068598227,0.106664864
Nauru,,,,,,,,,,,,,,
Nepal,0.029513331,0.041244467,0.044408445,0.048044372,0.053445035,0.063068881,0.067146042,0.057970518,0.107035372,0.045488868,0.054571561,0.097752497,0.016188002,0.020189422
Netherlands,0.124869218,0.139308708,0.052929269,0.21863508,0.247649878,0.250028972,0.27899082,0.19136459,0.261898474,0.572014736,0.194118027,0.159843779,0.085972504,0.098546956
New Caledonia,0.048455604,0.043522499,0.061368939,0.104851105,0.102176993,0.148197358,0.06770065,0.036226409,0.067747656,0.03821494,0.049235687,0.058203842,0.158410444,0.127185148
New Zealand,0.44787811,0.560531742,0.397121079,0.537905618,0.465564822,0.5466926,0.555337916,0.544068541,0.52844679,0.497536415,0.531376692,0.616093789,0.687334741,0.618912736
Nicaragua,0.567196498,0.69687407,0.603894049,0.270866248,1.223514921,0.499889549,1.137996717,0.691984861,1.068526034,2.732732936,0.556651891,0.433641032,0.566274118,0.785053982
Niger,6.449744408,29.0468646,9.644671856,3.228286762,0,0,3.22801139,0,0,0,0,3.210512176,0,0
Nigeria,0.432423363,0.322493753,0.133420427,0.146026264,0.132324361,0.260833738,0.24492026,0.273790371,0.252121849,0.3267087,0.537321272,0.348562944,0.4328098,0.53203257
Niue,,,,,,,,,,,,,,
Norfolk Island,,,,,,,,,,,,,,
North Korea,0.22988182,0.103114447,0.141422785,0.218585797,0.318076961,0.242096051,0.255741107,0.361462505,0.252361823,0.366035378,0.104523896,0.321024476,0.096816902,0.162115904
Northern Mariana Islands,,,,,,,,,,,,,,
Norway,0.19204337,0.227494888,0.12666274,0.288719312,0.21330332,0.347671349,0.272492584,0.289044383,0.199446362,0.342950315,0.280392307,0.255936989,0.282789005,0.266539893
Oman,0,0,0,0,0,0,0,19.24399426,0,0,0,0,0,0
Pakistan,0.022251997,0.033210029,0.065569326,0.119353157,0.096886269,0.137466161,0.114796589,0.10771641,0.094084661,0.073592891,0.04734909,0.024404598,0.006131933,0.003932775
Palau,0.126291278,0.182488093,0.042714079,0.072290982,0.105201843,0.084498973,0.21965566,0.156421602,0.073219829,0.079318771,0.074138082,0.067860731,0.051605518,0.227441951
Palestina,0.360960465,0.297688733,0.234009019,0.191990187,0.074292322,0.117660581,0.191903019,0.414139546,0.202466556,0.213173469,0.042508702,0.074455893,0.064154605,0.117201756
Panama,0.320394322,0.336814428,0.19793339,0.295341919,0.216633693,0.602099057,0.362152346,0.700730655,0.648132232,0.27019527,0.405298775,0.298995568,0.24631286,0.18520737
Papua New Guinea,0.083864501,0.127173969,0.07407312,0.135920117,0.090878078,0.131340809,0.114540584,0.165476518,0.114673419,0.16014138,0.123577387,0.170807331,0.131978706,0.194636293
Paraguay,0.618346081,0.803085277,1.100179475,1.018023951,1.081006365,0.610187124,1.754201953,1.5489353,1.453618172,1.820400999,1.881706203,2.099940339,1.311128861,1.257981991
Peru,0.110175873,0.103058109,0.094621416,0.12978703,0.208819893,0.113906291,0.14826964,0.162187259,0.227899936,0.182313153,0.160479199,0.352852136,0.268163445,0.235103543
Philippines,0.189066136,0.1737108,0.189007076,0.261185993,0.267651376,0.308765261,0.357527547,0.20808603,0.327373881,0.551895671,0.178784466,0.320367857,0.31652149,0.442519901
Pitcairn Islands,,,,,,,,,,,,,,
Poland,0.182546564,0.29710602,0.318470278,0.400846223,0.788020773,0.360352242,0.548675645,0.458543098,0.448969991,0.686835928,0.54187072,0.525150333,0.335002876,0.442883966
Portugal,1.059959749,1.515901227,1.165713264,2.402388546,1.690976504,1.848713966,1.577512567,1.459944554,1.731168166,2.102129736,1.158435431,2.529276757,2.253403199,2.115749162
Puerto Rico,0.23913901,0.2230483,0.228011803,0.25275799,0.245945451,0.23735098,0.198101645,0.232101139,0.18191481,0.113668893,0.234441682,0.124834823,0.133978704,0.135050059
Qatar,,,,,,,,,,,,,,
Republic of Congo,0.102416157,0.092098323,0.070153212,0.052410839,0.071424904,0.083951917,0.112810611,0.065809151,0.072259893,0.169188538,0.107465002,0.121776337,0.207081536,0.223250572
Reunion,0.016786798,0.294864217,0.08366505,0,0.132174562,0.368909365,0,0.008857837,0.109803513,0.131026583,0.329912208,0.499972142,0.969612253,0.365286593
Romania,0.221166534,0.206932745,0.118574481,0.237908954,0.244911534,0.164874572,0.481099708,0.221285141,0.204031395,0.223840423,0.213269314,0.386738826,0.163018813,0.18270706
Russia,0.240007989,0.354824299,0.398152647,0.462652039,0.208921281,0.293474101,0.307344026,0.400502384,0.277469557,0.244348536,0.397020282,0.708409581,0.652474709,0.433896901
Rwanda,0.303442955,0.189745289,0.213391908,0.225641596,0.165297493,0.150117574,0.287919089,0.220782203,0.278143214,0.483084926,0.186225776,0.218763669,0.491652164,0.483520924
Saint Helena,,,,,,,,,,,,,,
Saint Kitts and Nevis,0.343965443,0.149252033,0.242439642,0.189113325,0.142558971,0.15425729,0.092661672,0.172007883,0.254662011,0.139807515,0.093203988,0.08100459,0.038821023,0.02773857
Saint Lucia,0.061265005,0.021507418,0.038293381,0.079247145,0.106364674,0.193405596,0.095751154,0.110607641,0.108262567,0.196805991,0.121381803,0.132281662,0.071147028,0.080712697
Saint Pierre and Miquelon,0,0.001940872,0,0,0,0,0.001941828,0,0,0,0.000972285,0,0.082620778,0.01068256
Saint Vincent and the Grenadines,0.023690829,0.027295882,0.033213274,0.07311174,0.057144324,0.036049074,0.079548111,0.143932534,0.102706472,0.226006712,0.104501669,0.084692452,0.046083246,0.037077651
Saint-Barthelemy,0,0,0,0.02357068,0.011785316,0,0,0.023572657,0,0.047142462,0,0.023573143,0.058929739,0.035358329
Saint-Martin,0.114818463,0.292977605,0.178172431,0.087104762,0.265279238,0.142536346,0.146495381,0.158378262,0.035634889,0.027715364,0.514720639,0.186084822,0.098983183,0.067308252
Samoa,,,,,,,,,,,,,,
San Marino,0,0.013438661,0.006724096,0.073930945,0.020161476,0,0.114274425,0.047058973,0.013448358,0,0,0.053756873,0.020164402,0.006724096
Sao Tome and Principe,0.54329687,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senegal,0.181652685,0.409233417,0.097908073,0.319734878,0.182059136,0.103927705,0.435538198,0.694812969,0.413482974,0.389273062,0.293013896,0.214190756,0.974563208,0.733016276
Serbia,0.087193837,0.041660716,0.031693891,0.096758773,0.05689224,0.06926886,0.082730889,0.119625767,0.091987712,0.089882301,0.080924069,0.12722376,0.102751194,0.10441008
Seychelles,0.006102388,0.003661923,0,0,0.002441183,0.002440767,0,0,0.002440796,0,0,0.009765072,0.019529404,0.032954972
Sierra Leone,0.331023702,0.272531532,0.161963512,0.071555498,0.122331869,0.507767256,0.389443691,0.372463668,0.543740448,0.156326956,0.603952837,0.2911447,3.030990024,2.016832946
Singapore,0.230927044,0.657570325,0.100313633,0.186298002,0.438114556,0.298490864,0.39634624,0.188760644,0.942550915,0.234204413,0.393482531,0.490518574,0.137982822,0.210864769
Sint Maarten,0.128967888,0.042989279,0.207801468,0.107473441,0.351093988,0.222144527,0.530278075,0.157629216,0.286614008,0.021496284,0.250789877,0.028662301,0.250784826,0.02149544
Slovakia,0.162594545,0.167517305,0.156405165,0.192948378,1.15466462,0.3346526,0.395586964,0.561706065,0.468560376,0.713024059,0.481439646,0.38234444,0.21177116,0.532508986
Slovenia,0.047580223,0.055961391,0.040845848,0.098319797,0.150825061,0.096335404,0.162862297,0.143551773,0.150852117,0.110856418,0.1110252,0.070078605,0.049391382,0.262432404
Solomon Islands,0.079529818,0.14118799,0.086737536,0.129401136,0.23909043,0.185212185,0.206979766,0.298284794,0.220483865,0.23412644,0.214052387,0.321288117,0.345626263,0.42745639
Somalia,0.389431943,0.287957443,0.120939437,0.246776461,0.312082785,0.136026085,0.310563783,0.287169762,0.352487171,0.160277475,0.21176684,0.223694855,0.362503993,0.118646299
South Africa,1.297860448,0.798128863,1.546827041,1.213341083,1.748066993,1.753965883,0.787535017,1.359738035,1.125032633,1.032822823,1.163663826,1.418598826,0.942245066,0.984032487
South Georgia and the South Sandwich Islands,,,,,,,,,,,,,,
South Korea,0.102523909,0.087655726,0.067275669,0.212487211,0.166212423,0.189056732,0.150823816,0.261217003,0.305811724,0.268726738,0.218140091,0.296966948,0.176415393,0.183569562
South Sudan,0.042991178,0.071496938,0.018112861,0.091362197,0.092517611,0.078582949,0.083517499,0.078997374,0.070634922,0.034039013,0.07885924,0.058853027,0.04316321,0.051691857
Spain,0.297770093,0.34212983,0.211594137,0.610530467,0.444281219,0.659947298,0.546844034,0.401926579,0.612989019,0.509064534,0.356891271,0.730523659,0.580418596,0.532458196
Spratly islands,,,,,,,,,,,,,,
Sri Lanka,0.095420892,0.086998648,0.079937964,0.142120717,0.11883868,0.196208708,0.259949705,0.164970672,0.354696468,0.183525286,0.374040804,0.366190712,0.201856604,0.240382676
Sudan,0.036310406,0.10088309,0.02786312,0.018206295,0.137013885,0.005008273,0.250926622,0.076723946,0.111646695,0.056600898,0.278260206,0.01789612,0.012642517,0.006274062
Suriname,0.026444975,0.026648948,0.032587019,0.038877317,0.025178107,0.024404277,0.025992502,0.053841096,0.052778319,0.050183294,0.040837507,0.139801876,0.073142724,0.091033544
Svalbard and Jan Mayen,,,,,,,,,,,,,,
Swaziland,1.433109934,0.793651452,1.229608423,1.143106674,0.974636826,2.00993698,1.378280886,0.977963606,2.267638619,1.412732356,0.553447683,0.751478063,0.662512516,0.840288019
Sweden,0.519775987,0.639692479,0.332327524,0.974468382,0.892055003,0.893919671,0.655920046,1.05396579,0.746851157,0.946449101,0.736880284,0.84234255,0.709232311,0.719311059
Switzerland,0.075501476,0.05702784,0.028090072,0.248167992,0.150297116,0.132720949,0.120258805,0.157009658,0.14757452,0.112826481,0.125682188,0.098445493,0.051555373,0.05384295
Syria,0.252678837,0.139771719,0.108183963,0.101072829,0.74778998,0.265144198,1.489436132,0.787785796,0.123569454,0.226861257,0.147231752,5.072383325,1.200709682,0.591785942
Taiwan,0.049463371,0.042777939,0.047895145,0.079045308,0.06487569,0.088624795,0.073475291,0.098473355,0.348724021,0.104720677,0.062285932,0.062243928,0.040529243,0.037719858
Tajikistan,0.102131081,0.060808111,0.052890873,0.033200717,0.047365186,0.032252103,0.023301473,0.05495787,0.056496182,0.018020295,0.033527759,0.043219404,0.002189138,0.001299577
Tanzania,0.311913808,0.322213229,0.318353551,0.253329154,0.346947757,0.322851477,0.460675285,0.621852749,0.542675355,0.524388038,0.521580306,0.584632377,0.687123026,0.61272914
Thailand,0.18084937,0.304984115,0.292789234,0.460040482,0.422228272,0.500042042,0.464014645,0.4014706,0.66469935,0.676191523,0.473612242,0.573617973,0.424569465,0.51198905
Togo,0.49681729,0.36162744,0.367581434,0.494098549,0.366491434,0.302039541,0.570410181,0.210763103,0.998562335,0.092001118,0.224726544,0.312608795,0.528382189,0.356546218
Tokelau,,,,,,,,,,,,,,
Tonga,,,,,,,,,,,,,,
Trinidad and Tobago,0.466791647,0.185297369,0.185389191,0.187332213,0.313610341,0.448092685,0.282915147,0.32408241,0.351454959,0.869435689,0.09562971,0.182097728,0.193757528,0.344143075
Tunisia,0.103057268,0.108955251,0.687620674,0.14232632,0.282795072,0.158039276,0.392481084,0.320908819,0.438620647,0.177833304,0.984638033,0.632057121,0.580953571,0.807054508
Turkey,0.227708382,0.255662009,0.176362862,0.288020104,0.202866946,0.257278711,0.25190306,0.287158035,0.279374427,0.169047832,0.23742763,0.282951459,0.224066027,0.176999708
Turkmenistan,0.454093376,1.033501032,0.833873467,0.283481391,0.300019372,0.133921967,0.371503632,0.734407857,0.127600715,0.08718952,0.162280997,0.088306625,0.003650531,0.008883658
Turks and Caicos Islands,0.071209851,0.042870637,0.095620707,0.096251479,0.205047138,0.042187948,0.677710459,0.564341114,0.97310742,0.354046489,0.1345377,0.070558039,0.096912872,0.211656711
Tuvalu,,,,,,,,,,,,,,
US Virgin Islands,0.644878236,0.110027029,0.21030962,0.17515047,0.106878138,0.38849509,0.131927783,0.210650539,0.454413024,0.112354238,0.262753168,0.140144952,0.143909984,0.108402894
Uganda,0.381895091,0.139693217,0.154340181,0.232735703,0.375492814,0.366306848,0.471517502,0.475385735,0.30003005,0.43978607,0.83777106,0.375205632,0.614961832,0.498684861
Ukraine,0.258123348,0.24310009,0.350111019,0.445014526,0.328774933,0.378696819,0.577643202,0.476614683,0.434590579,0.471652044,0.542512939,0.499127619,0.33903361,0.35789935
United Arab Emirates,,,,,,,,,,,,,,
United Kingdom,0.630150838,0.545248029,0.050835999,0.673599804,0.240535274,0.570769807,0.846443273,0.339016718,1.022314177,0.771803821,0.614241159,0.96698278,0.775244679,0.691935584
United States,0.695641328,0.729690023,0.590423865,0.983065838,0.963483018,0.932807645,0.871695772,0.792437467,0.575960796,0.775948318,0.595546122,0.703078819,0.621583686,0.529729961
United States Minor Outlying Islands,1.452870487,4.458956152,0,0,57.91554679,0.050099876,0,0,0.050099805,0,0.100205286,7.164547196,0,0
Uruguay,0.450559944,0.404762264,0.625191379,0.891187802,0.937892003,1.238968228,1.26845116,1.390264499,1.135894332,1.050254777,1.649740859,1.84923852,1.134918162,1.365717856
Uzbekistan,0.27736337,0.248888007,0.049644896,0.045848527,0.019819767,0.049909749,0.040675453,0.040891204,0.090950264,0.030118668,0.0315263,0.052188271,0.023290277,0.078146103
Vanuatu,0.010554608,0.009162865,0.044805331,0.031986924,0.021544756,0.018961097,0.009565793,0.016511467,0.092726306,0.026025102,0.051404626,0.016841709,0.093926922,0.048881882
Vatican City,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Venezuela,0.219130658,0.159857924,0.15429744,0.16094473,0.167985276,0.151222925,0.202266531,0.21328371,0.251898772,0.17916221,0.131677881,0.187432483,0.114127845,0.141944921
Vietnam,0.286225614,0.299483811,0.25966625,0.446009005,0.616891388,0.475510881,0.48429495,0.654147423,0.831135272,1.051845601,0.789354069,1.093903358,0.799169653,0.988902725
Wallis and Futuna,,,,,,,,,,,,,,
Western Sahara,,,,,,,,,,,,,,
Yemen,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zambia,0.125268742,0.192627063,0.174228142,0.11829222,0.239013423,0.168235465,0.223170333,0.274864177,0.488913213,0.723281505,0.249475968,0.538421505,0.352292822,0.388496028
Zimbabwe,0.580220195,0.566802532,0.517031573,0.595463364,0.830729489,1.052352491,0.657563567,0.384303927,1.371862753,0.469164641,0.639141405,0.975952157,0.681027566,0.578991846
